Time,Rain(in),Out(in),Out(cfs)
     100.0,       0.50078,       0.09321,       0.08972
     101.0,       0.5008,       0.085,       0.08182
     102.0,       0.50078,       0.07825,       0.07532
     103.0,       0.5008,       0.07329,       0.07054
     104.0,       0.50078,       0.07013,       0.06751
     105.0,       0.46298,       0.06841,       0.06585
     106.0,       0.463,       0.06594,       0.06347
     107.0,       0.46298,       0.06425,       0.06185
     108.0,       0.463,       0.06315,       0.06078
     109.0,       0.46298,       0.06251,       0.06017
     110.0,       0.42519,       0.06221,       0.05988
     111.0,       0.42519,       0.06047,       0.05821
     112.0,       0.42521,       0.05909,       0.05687
     113.0,       0.42519,       0.05808,       0.05591
     114.0,       0.42519,       0.05746,       0.05531
     115.0,       0.39686,       0.05716,       0.05502
     116.0,       0.39686,       0.05584,       0.05375
     117.0,       0.39684,       0.0548,       0.05275
     118.0,       0.39686,       0.05405,       0.05203
     119.0,       0.39686,       0.05357,       0.05157
     120.0,       0.00000,       0.05333,       0.05134
     121.0,       0.00000,       0.03725,       0.03586
     122.0,       0.00000,       0.02491,       0.02398
     123.0,       0.00000,       0.01609,       0.01549
     124.0,       0.00000,       0.01018,       0.0098
     125.0,       0.00000,       0.00639,       0.00616
     126.0,       0.00000,       0.00404,       0.00389
     127.0,       0.00000,       0.00259,       0.00249
     128.0,       0.00000,       0.00169,       0.00162
     129.0,       0.00000,       0.00113,       0.00108
     130.0,       0.00000,       0.00077,       0.00074
     131.0,       0.00000,       0.00054,       0.00052
     132.0,       0.00000,       0.00038,       0.00037
     133.0,       0.00000,       0.00028,       0.00027
     134.0,       0.00000,       0.0002,       0.0002
     135.0,       0.00000,       0.00016,       0.00015
     136.0,       0.00000,       0.00012,       0.00012
     137.0,       0.00000,       9E-05,       9E-05
     138.0,       0.00000,       7E-05,       7E-05
     139.0,       0.00000,       6E-05,       6E-05
     140.0,       0.00000,       5E-05,       5E-05
     141.0,       0.00000,       4E-05,       4E-05
     142.0,       0.00000,       4E-05,       3E-05
     143.0,       0.00000,       3E-05,       3E-05
     144.0,       0.00000,       2E-05,       2E-05
     145.0,       0.00000,       2E-05,       2E-05
     146.0,       0.00000,       2E-05,       2E-05
     147.0,       0.00000,       2E-05,       2E-05
     148.0,       0.00000,       2E-05,       1E-05
     149.0,       0.00000,       2E-05,       1E-05
     150.0,       0.00000,       1E-05,       1E-05
     151.0,       0.00000,       1E-05,       1E-05
     152.0,       0.00000,       1E-05,       1E-05
     153.0,       0.00000,       1E-05,       1E-05
     154.0,       0.00000,       1E-05,       1E-05
     155.0,       0.00000,       1E-05,       1E-05
     156.0,       0.00000,       1E-05,       1E-05
     157.0,       0.00000,       1E-05,       1E-05
     158.0,       0.00000,       1E-05,       1E-05
     159.0,       0.00000,       1E-05,       1E-05
     160.0,       0.00000,       1E-05,       1E-05
     161.0,       0.00000,       1E-05,       1E-05
     162.0,       0.00000,       1E-05,       1E-05
     163.0,       0.00000,       1E-05,       1E-05
     164.0,       0.00000,       1E-05,       1E-05
     165.0,       0.00000,       1E-05,       1E-05
     166.0,       0.00000,       1E-05,       1E-05
     167.0,       0.00000,       1E-05,       1E-05
     168.0,       0.00000,       1E-05,       1E-05
     169.0,       0.00000,       1E-05,       1E-05
     170.0,       0.00000,       1E-05,       1E-05
     171.0,       0.00000,       1E-05,       1E-05
     172.0,       0.00000,       1E-05,       1E-05
     173.0,       0.00000,       1E-05,       1E-05
     174.0,       0.00000,       1E-05,       1E-05
     175.0,       0.00000,       1E-05,       1E-05
     176.0,       0.00000,       1E-05,       1E-05
     177.0,       0.00000,       1E-05,       1E-05
     178.0,       0.00000,       1E-05,       1E-05
     179.0,       0.00000,       1E-05,       1E-05
     180.0,       0.00000,       1E-05,       1E-05
     181.0,       0.00000,       1E-05,       1E-05
     182.0,       0.00000,       1E-05,       1E-05
     183.0,       0.00000,       1E-05,       1E-05
     184.0,       0.00000,       1E-05,       1E-05
     185.0,       0.00000,       1E-05,       1E-05
     186.0,       0.00000,       1E-05,       1E-05
     187.0,       0.00000,       1E-05,       1E-05
     188.0,       0.00000,       1E-05,       1E-05
     189.0,       0.00000,       1E-05,       1E-05
     190.0,       0.00000,       1E-05,       1E-05
     191.0,       0.00000,       1E-05,       1E-05
     192.0,       0.00000,       1E-05,       1E-05
     193.0,       0.00000,       1E-05,       1E-05
     194.0,       0.00000,       1E-05,       1E-05
     195.0,       0.00000,       1E-05,       1E-05
     196.0,       0.00000,       1E-05,       1E-05
     197.0,       0.00000,       1E-05,       1E-05
     198.0,       0.00000,       1E-05,       1E-05
     199.0,       0.00000,       1E-05,       1E-05
     200.0,       0.00000,       1E-05,       1E-05
     201.0,       0.00000,       1E-05,       1E-05
     202.0,       0.00000,       1E-05,       1E-05
     203.0,       0.00000,       1E-05,       1E-05
     204.0,       0.00000,       1E-05,       1E-05
     205.0,       0.00000,       1E-05,       1E-05
     206.0,       0.00000,       1E-05,       1E-05
     207.0,       0.00000,       1E-05,       1E-05
     208.0,       0.00000,       1E-05,       1E-05
     209.0,       0.00000,       1E-05,       1E-05
     210.0,       0.00000,       1E-05,       1E-05
     211.0,       0.00000,       1E-05,       1E-05
     212.0,       0.00000,       1E-05,       1E-05
     213.0,       0.00000,       1E-05,       1E-05
     214.0,       0.00000,       1E-05,       1E-05
     215.0,       0.00000,       1E-05,       1E-05
     216.0,       0.00000,       1E-05,       1E-05
     217.0,       0.00000,       1E-05,       1E-05
     218.0,       0.00000,       1E-05,       1E-05
     219.0,       0.00000,       1E-05,       1E-05
     220.0,       0.00000,       1E-05,       1E-05
     221.0,       0.00000,       1E-05,       1E-05
     222.0,       0.00000,       1E-05,       1E-05
     223.0,       0.00000,       1E-05,       1E-05
     224.0,       0.00000,       1E-05,       1E-05
     225.0,       0.00000,       1E-05,       1E-05
     226.0,       0.00000,       1E-05,       1E-05
     227.0,       0.00000,       1E-05,       1E-05
     228.0,       0.00000,       1E-05,       1E-05
     229.0,       0.00000,       1E-05,       1E-05
     230.0,       0.00000,       1E-05,       1E-05
     231.0,       0.00000,       1E-05,       1E-05
     232.0,       0.00000,       1E-05,       1E-05
     233.0,       0.00000,       1E-05,       1E-05
     234.0,       0.00000,       1E-05,       1E-05
     235.0,       0.00000,       1E-05,       1E-05
     236.0,       0.00000,       1E-05,       1E-05
     237.0,       0.00000,       1E-05,       1E-05
     238.0,       0.00000,       1E-05,       1E-05
     239.0,       0.00000,       1E-05,       1E-05
     240.0,       0.00000,       1E-05,       1E-05
     241.0,       0.00000,       1E-05,       1E-05
     242.0,       0.00000,       1E-05,       1E-05
     243.0,       0.00000,       1E-05,       1E-05
     244.0,       0.00000,       1E-05,       1E-05
     245.0,       0.00000,       1E-05,       1E-05
     246.0,       0.00000,       1E-05,       1E-05
     247.0,       0.00000,       1E-05,       1E-05
     248.0,       0.00000,       1E-05,       1E-05
     249.0,       0.00000,       1E-05,       1E-05
     250.0,       0.00000,       1E-05,       1E-05
     251.0,       0.00000,       1E-05,       1E-05
     252.0,       0.00000,       1E-05,       1E-05
     253.0,       0.00000,       1E-05,       1E-05
     254.0,       0.00000,       1E-05,       1E-05
     255.0,       0.00000,       1E-05,       1E-05
     256.0,       0.00000,       1E-05,       1E-05
     257.0,       0.00000,       1E-05,       1E-05
     258.0,       0.00000,       1E-05,       1E-05
     259.0,       0.00000,       1E-05,       1E-05
     260.0,       0.00000,       1E-05,       1E-05
     261.0,       0.00000,       1E-05,       1E-05
     262.0,       0.00000,       1E-05,       1E-05
     263.0,       0.00000,       1E-05,       1E-05
     264.0,       0.00000,       1E-05,       1E-05
     265.0,       0.00000,       1E-05,       1E-05
     266.0,       0.00000,       1E-05,       1E-05
     267.0,       0.00000,       1E-05,       1E-05
     268.0,       0.00000,       1E-05,       1E-05
     269.0,       0.00000,       1E-05,       1E-05
     270.0,       0.00000,       1E-05,       1E-05
     271.0,       0.00000,       1E-05,       1E-05
     272.0,       0.00000,       1E-05,       1E-05
     273.0,       0.00000,       1E-05,       1E-05
     274.0,       0.00000,       1E-05,       1E-05
     275.0,       0.00000,       1E-05,       1E-05
     276.0,       0.00000,       1E-05,       1E-05
     277.0,       0.00000,       1E-05,       1E-05
     278.0,       0.00000,       1E-05,       1E-05
     279.0,       0.00000,       1E-05,       1E-05
     280.0,       0.00000,       1E-05,       1E-05
     281.0,       0.00000,       1E-05,       1E-05
     282.0,       0.00000,       1E-05,       1E-05
     283.0,       0.00000,       1E-05,       1E-05
     284.0,       0.00000,       1E-05,       1E-05
     285.0,       0.00000,       1E-05,       1E-05
     286.0,       0.00000,       1E-05,       1E-05
     287.0,       0.00000,       1E-05,       1E-05
     288.0,       0.00000,       1E-05,       1E-05
     289.0,       0.00000,       1E-05,       1E-05
     290.0,       0.00000,       1E-05,       1E-05
     291.0,       0.00000,       1E-05,       1E-05
     292.0,       0.00000,       1E-05,       1E-05
     293.0,       0.00000,       1E-05,       1E-05
     294.0,       0.00000,       1E-05,       1E-05
     295.0,       0.00000,       1E-05,       1E-05
     296.0,       0.00000,       1E-05,       1E-05
     297.0,       0.00000,       1E-05,       1E-05
     298.0,       0.00000,       1E-05,       1E-05
     299.0,       0.00000,       1E-05,       1E-05
     300.0,       0.00000,       1E-05,       1E-05
     301.0,       0.00000,       1E-05,       1E-05
     302.0,       0.00000,       1E-05,       1E-05
     303.0,       0.00000,       1E-05,       1E-05
     304.0,       0.00000,       1E-05,       1E-05
     305.0,       0.00000,       1E-05,       1E-05
     306.0,       0.00000,       1E-05,       1E-05
     307.0,       0.00000,       1E-05,       1E-05
     308.0,       0.00000,       1E-05,       1E-05
     309.0,       0.00000,       1E-05,       1E-05
     310.0,       0.00000,       1E-05,       1E-05
     311.0,       0.00000,       1E-05,       1E-05
     312.0,       0.00000,       1E-05,       1E-05
     313.0,       0.00000,       1E-05,       1E-05
     314.0,       0.00000,       1E-05,       1E-05
     315.0,       0.00000,       1E-05,       1E-05
     316.0,       0.00000,       1E-05,       1E-05
     317.0,       0.00000,       1E-05,       1E-05
     318.0,       0.00000,       1E-05,       1E-05
     319.0,       0.00000,       1E-05,       1E-05
     320.0,       1E-05,       1E-05,       1E-05
