Time,Rain(in),Out(in),Out(cfs)
     115.0,       0.39686,       0.15515,       0.0937
     116.0,       0.39686,       0.14885,       0.08989
     117.0,       0.39684,       0.14305,       0.08639
     118.0,       0.39686,       0.13788,       0.08327
     119.0,       0.39686,       0.13343,       0.08058
     120.0,       0.00000,       0.12969,       0.07832
     121.0,       0.00000,       0.09567,       0.05778
     122.0,       0.00000,       0.06591,       0.0398
     123.0,       0.00000,       0.04333,       0.02616
     124.0,       0.00000,       0.02786,       0.01682
     125.0,       0.00000,       0.01776,       0.01073
     126.0,       0.00000,       0.01135,       0.00686
     127.0,       0.00000,       0.00735,       0.00444
     128.0,       0.00000,       0.00483,       0.00292
     129.0,       0.00000,       0.00325,       0.00196
     130.0,       0.00000,       0.00224,       0.00135
     131.0,       0.00000,       0.00157,       0.00095
     132.0,       0.00000,       0.00113,       0.00068
     133.0,       0.00000,       0.00083,       0.0005
     134.0,       0.00000,       0.00062,       0.00037
     135.0,       0.00000,       0.00047,       0.00028
     136.0,       0.00000,       0.00036,       0.00022
     137.0,       0.00000,       0.00028,       0.00017
     138.0,       0.00000,       0.00022,       0.00014
     139.0,       0.00000,       0.00018,       0.00011
     140.0,       0.00000,       0.00015,       9E-05
     141.0,       0.00000,       0.00012,       7E-05
     142.0,       0.00000,       0.0001,       6E-05
     143.0,       0.00000,       8E-05,       5E-05
     144.0,       0.00000,       7E-05,       4E-05
     145.0,       0.00000,       6E-05,       4E-05
     146.0,       0.00000,       5E-05,       3E-05
     147.0,       0.00000,       5E-05,       3E-05
     148.0,       0.00000,       4E-05,       2E-05
     149.0,       0.00000,       4E-05,       2E-05
     150.0,       0.00000,       3E-05,       2E-05
     151.0,       0.00000,       3E-05,       2E-05
     152.0,       0.00000,       2E-05,       1E-05
     153.0,       0.00000,       2E-05,       1E-05
     154.0,       0.00000,       2E-05,       1E-05
     155.0,       0.00000,       2E-05,       1E-05
     156.0,       0.00000,       2E-05,       1E-05
     157.0,       0.00000,       2E-05,       1E-05
     158.0,       0.00000,       2E-05,       1E-05
     159.0,       0.00000,       2E-05,       1E-05
     160.0,       0.00000,       1E-05,       1E-05
     161.0,       0.00000,       1E-05,       1E-05
     162.0,       0.00000,       1E-05,       1E-05
     163.0,       0.00000,       1E-05,       1E-05
     164.0,       0.00000,       1E-05,       1E-05
     165.0,       0.00000,       1E-05,       1E-05
     166.0,       0.00000,       1E-05,       1E-05
     167.0,       0.00000,       1E-05,       1E-05
     168.0,       0.00000,       1E-05,       1E-05
     169.0,       0.00000,       1E-05,       1E-05
     170.0,       0.00000,       1E-05,       1E-05
     171.0,       0.00000,       1E-05,       1E-05
     172.0,       0.00000,       1E-05,       1E-05
     173.0,       0.00000,       1E-05,       1E-05
     174.0,       0.00000,       1E-05,       1E-05
     175.0,       0.00000,       1E-05,       1E-05
     176.0,       0.00000,       1E-05,       1E-05
     177.0,       0.00000,       1E-05,       1E-05
     178.0,       0.00000,       1E-05,       1E-05
     179.0,       0.00000,       1E-05,       1E-05
     180.0,       0.00000,       1E-05,       1E-05
     181.0,       0.00000,       1E-05,       1E-05
     182.0,       0.00000,       1E-05,       1E-05
     183.0,       0.00000,       1E-05,       1E-05
     184.0,       0.00000,       1E-05,       1E-05
     185.0,       0.00000,       1E-05,       1E-05
     186.0,       0.00000,       1E-05,       1E-05
     187.0,       0.00000,       1E-05,       1E-05
     188.0,       0.00000,       1E-05,       1E-05
     189.0,       0.00000,       1E-05,       1E-05
     190.0,       0.00000,       1E-05,       1E-05
     191.0,       0.00000,       1E-05,       1E-05
     192.0,       0.00000,       1E-05,       1E-05
     193.0,       0.00000,       1E-05,       1E-05
     194.0,       0.00000,       1E-05,       1E-05
     195.0,       0.00000,       1E-05,       1E-05
     196.0,       0.00000,       1E-05,       1E-05
     197.0,       0.00000,       1E-05,       1E-05
     198.0,       0.00000,       1E-05,       1E-05
     199.0,       0.00000,       1E-05,       1E-05
     200.0,       0.00000,       1E-05,       1E-05
     201.0,       0.00000,       1E-05,       1E-05
     202.0,       0.00000,       1E-05,       1E-05
     203.0,       0.00000,       1E-05,       1E-05
     204.0,       0.00000,       1E-05,       1E-05
     205.0,       0.00000,       1E-05,       1E-05
     206.0,       0.00000,       1E-05,       1E-05
     207.0,       0.00000,       1E-05,       1E-05
     208.0,       0.00000,       1E-05,       1E-05
     209.0,       0.00000,       1E-05,       1E-05
     210.0,       0.00000,       1E-05,       1E-05
     211.0,       0.00000,       1E-05,       1E-05
     212.0,       0.00000,       1E-05,       1E-05
     213.0,       0.00000,       1E-05,       1E-05
     214.0,       0.00000,       1E-05,       1E-05
     215.0,       0.00000,       1E-05,       1E-05
     216.0,       0.00000,       1E-05,       1E-05
     217.0,       0.00000,       1E-05,       1E-05
     218.0,       0.00000,       1E-05,       1E-05
     219.0,       0.00000,       1E-05,       1E-05
     220.0,       0.00000,       1E-05,       1E-05
     221.0,       0.00000,       1E-05,       1E-05
     222.0,       0.00000,       1E-05,       1E-05
     223.0,       0.00000,       1E-05,       1E-05
     224.0,       0.00000,       1E-05,       1E-05
     225.0,       0.00000,       1E-05,       1E-05
     226.0,       0.00000,       1E-05,       1E-05
     227.0,       0.00000,       1E-05,       1E-05
     228.0,       0.00000,       1E-05,       1E-05
     229.0,       0.00000,       1E-05,       1E-05
     230.0,       0.00000,       1E-05,       1E-05
     231.0,       0.00000,       1E-05,       1E-05
     232.0,       0.00000,       1E-05,       1E-05
     233.0,       0.00000,       1E-05,       1E-05
     234.0,       0.00000,       1E-05,       1E-05
     235.0,       0.00000,       1E-05,       1E-05
     236.0,       0.00000,       1E-05,       1E-05
     237.0,       0.00000,       1E-05,       1E-05
     238.0,       0.00000,       1E-05,       1E-05
     239.0,       0.00000,       1E-05,       1E-05
     240.0,       0.00000,       1E-05,       1E-05
     241.0,       0.00000,       1E-05,       1E-05
     242.0,       0.00000,       1E-05,       1E-05
     243.0,       0.00000,       1E-05,       1E-05
     244.0,       0.00000,       1E-05,       1E-05
     245.0,       0.00000,       1E-05,       1E-05
     246.0,       0.00000,       1E-05,       1E-05
     247.0,       0.00000,       1E-05,       1E-05
     248.0,       0.00000,       1E-05,       1E-05
     249.0,       0.00000,       1E-05,       1E-05
     250.0,       0.00000,       1E-05,       1E-05
     251.0,       0.00000,       1E-05,       1E-05
     252.0,       0.00000,       1E-05,       1E-05
     253.0,       0.00000,       1E-05,       1E-05
     254.0,       0.00000,       1E-05,       1E-05
     255.0,       0.00000,       1E-05,       1E-05
     256.0,       0.00000,       1E-05,       1E-05
     257.0,       0.00000,       1E-05,       1E-05
     258.0,       0.00000,       1E-05,       1E-05
     259.0,       0.00000,       1E-05,       1E-05
     260.0,       0.00000,       1E-05,       1E-05
     261.0,       0.00000,       1E-05,       1E-05
     262.0,       0.00000,       1E-05,       1E-05
     263.0,       0.00000,       1E-05,       1E-05
     264.0,       0.00000,       1E-05,       1E-05
     265.0,       0.00000,       1E-05,       1E-05
     266.0,       0.00000,       1E-05,       1E-05
     267.0,       0.00000,       1E-05,       1E-05
     268.0,       0.00000,       1E-05,       1E-05
     269.0,       0.00000,       1E-05,       1E-05
     270.0,       0.00000,       1E-05,       1E-05
     271.0,       0.00000,       1E-05,       1E-05
     272.0,       0.00000,       1E-05,       1E-05
     273.0,       0.00000,       1E-05,       1E-05
     274.0,       0.00000,       1E-05,       1E-05
     275.0,       0.00000,       1E-05,       1E-05
     276.0,       0.00000,       1E-05,       1E-05
     277.0,       0.00000,       1E-05,       1E-05
     278.0,       0.00000,       1E-05,       1E-05
     279.0,       0.00000,       1E-05,       1E-05
     280.0,       0.00000,       1E-05,       1E-05
     281.0,       0.00000,       1E-05,       1E-05
     282.0,       0.00000,       1E-05,       1E-05
     283.0,       0.00000,       1E-05,       1E-05
     284.0,       0.00000,       1E-05,       1E-05
     285.0,       0.00000,       1E-05,       1E-05
     286.0,       0.00000,       1E-05,       1E-05
     287.0,       0.00000,       1E-05,       1E-05
     288.0,       0.00000,       1E-05,       1E-05
     289.0,       0.00000,       1E-05,       1E-05
     290.0,       0.00000,       1E-05,       1E-05
     291.0,       0.00000,       1E-05,       1E-05
     292.0,       0.00000,       1E-05,       1E-05
     293.0,       0.00000,       1E-05,       1E-05
     294.0,       0.00000,       1E-05,       1E-05
     295.0,       0.00000,       1E-05,       1E-05
     296.0,       0.00000,       1E-05,       1E-05
     297.0,       0.00000,       1E-05,       1E-05
     298.0,       0.00000,       1E-05,       1E-05
     299.0,       0.00000,       1E-05,       1E-05
     300.0,       0.00000,       1E-05,       1E-05
     301.0,       0.00000,       1E-05,       1E-05
     302.0,       0.00000,       1E-05,       1E-05
     303.0,       0.00000,       1E-05,       1E-05
     304.0,       0.00000,       1E-05,       1E-05
     305.0,       0.00000,       1E-05,       1E-05
     306.0,       0.00000,       1E-05,       1E-05
     307.0,       0.00000,       1E-05,       1E-05
     308.0,       0.00000,       1E-05,       1E-05
     309.0,       0.00000,       1E-05,       1E-05
     310.0,       0.00000,       1E-05,       1E-05
     311.0,       0.00000,       1E-05,       1E-05
     312.0,       0.00000,       1E-05,       1E-05
     313.0,       0.00000,       1E-05,       1E-05
     314.0,       0.00000,       1E-05,       1E-05
     315.0,       0.00000,       1E-05,       1E-05
     316.0,       0.00000,       1E-05,       1E-05
     317.0,       0.00000,       1E-05,       1E-05
     318.0,       0.00000,       1E-05,       1E-05
     319.0,       0.00000,       1E-05,       1E-05
     320.0,       0.00000,       1E-05,       1E-05
