Time,Rain(mm),Out(mm),Out(cms)
      87.0,       18.2404,        8.0599,     0.0255952
      88.0,       18.2399,        7.4338,     0.0236071
      89.0,       18.2399,        6.8786,     0.0218438
      90.0,       15.9600,        6.3942,     0.0203056
      91.0,       15.9600,        5.8885,     0.0186998
      92.0,       15.9596,        5.4135,     0.0171912
      93.0,       15.9600,        4.9814,     0.0158191
      94.0,       15.9600,        4.5967,     0.0145975
      95.0,       14.1598,        4.2599,     0.0135278
      96.0,       14.1603,        3.9090,     0.0124136
      97.0,       14.1598,        3.5842,     0.0113822
      98.0,       14.1603,        3.2931,     0.0104576
      99.0,       14.1598,        3.0374,     0.0096458
     100.0,       12.7199,        2.8167,     0.0089448
     101.0,       12.7204,        2.5894,     0.0082231
     102.0,       12.7199,        2.3890,     0.0075867
     103.0,       12.7204,        2.2221,     0.0070564
     104.0,       12.7199,        2.0896,     0.0066357
     105.0,       11.7597,        1.9884,     0.0063143
     106.0,       11.7601,        1.8911,     0.0060053
     107.0,       11.7597,        1.8149,     0.0057633
     108.0,       11.7601,        1.7589,     0.0055855
     109.0,       11.7597,        1.7201,     0.0054624
     110.0,       10.7999,        1.6935,     0.0053781
     111.0,       10.7999,        1.6550,     0.0052556
     112.0,       10.8004,        1.6229,     0.0051537
     113.0,       10.7999,        1.5960,     0.0050685
     114.0,       10.7999,        1.5736,     0.0049973
     115.0,       10.0802,        1.5551,     0.0049385
     116.0,       10.0802,        1.5255,     0.0048443
     117.0,       10.0797,        1.4998,     0.0047629
     118.0,       10.0802,        1.4779,     0.0046934
     119.0,       10.0802,        1.4597,     0.0046354
     120.0,        0.0000,        1.4447,     0.0045880
     121.0,        0.0000,        1.2342,     0.0039194
     122.0,        0.0000,        1.0439,     0.0033150
     123.0,        0.0000,        0.8739,     0.0027752
     124.0,        0.0000,        0.7242,     0.0022998
     125.0,        0.0000,        0.5944,     0.0018877
     126.0,        0.0000,        0.4838,     0.0015362
     127.0,        0.0000,        0.3909,     0.0012414
     128.0,        0.0000,        0.3142,     0.0009977
     129.0,        0.0000,        0.2516,     0.0007991
     130.0,        0.0000,        0.2012,     0.0006390
     131.0,        0.0000,        0.1609,     0.0005110
     132.0,        0.0000,        0.1289,     0.0004093
     133.0,        0.0000,        0.1035,     0.0003288
     134.0,        0.0000,        0.0835,     0.0002651
     135.0,        0.0000,        0.0676,     0.0002147
     136.0,        0.0000,        0.0550,     0.0001748
     137.0,        0.0000,        0.0451,     0.0001431
     138.0,        0.0000,        0.0371,     0.0001178
     139.0,        0.0000,        0.0307,     0.0000975
     140.0,        0.0000,        0.0256,     0.0000812
     141.0,        0.0000,        0.0214,     0.0000680
     142.0,        0.0000,        0.0180,     0.0000572
     143.0,        0.0000,        0.0153,     0.0000485
     144.0,        0.0000,        0.0130,     0.0000412
     145.0,        0.0000,        0.0111,     0.0000353
     146.0,        0.0000,        0.0096,     0.0000303
     147.0,        0.0000,        0.0083,     0.0000262
     148.0,        0.0000,        0.0072,     0.0000227
     149.0,        0.0000,        0.0062,     0.0000198
     150.0,        0.0000,        0.0055,     0.0000174
     151.0,        0.0000,        0.0048,     0.0000153
     152.0,        0.0000,        0.0042,     0.0000135
     153.0,        0.0000,        0.0038,     0.0000119
     154.0,        0.0000,        0.0033,     0.0000106
     155.0,        0.0000,        0.0030,     0.0000095
     156.0,        0.0000,        0.0027,     0.0000085
     157.0,        0.0000,        0.0024,     0.0000076
     158.0,        0.0000,        0.0022,     0.0000069
     159.0,        0.0000,        0.0020,     0.0000062
     160.0,        0.0000,        0.0018,     0.0000057
     161.0,        0.0000,        0.0016,     0.0000051
     162.0,        0.0000,        0.0015,     0.0000047
     163.0,        0.0000,        0.0014,     0.0000043
     164.0,        0.0000,        0.0012,     0.0000040
     165.0,        0.0000,        0.0011,     0.0000036
     166.0,        0.0000,        0.0011,     0.0000034
     167.0,        0.0000,        0.0010,     0.0000031
     168.0,        0.0000,        0.0009,     0.0000029
     169.0,        0.0000,        0.0008,     0.0000027
     170.0,        0.0000,        0.0008,     0.0000025
     171.0,        0.0000,        0.0007,     0.0000024
     172.0,        0.0000,        0.0007,     0.0000022
     173.0,        0.0000,        0.0007,     0.0000021
     174.0,        0.0000,        0.0006,     0.0000020
     175.0,        0.0000,        0.0006,     0.0000019
     176.0,        0.0000,        0.0006,     0.0000018
     177.0,        0.0000,        0.0005,     0.0000017
     178.0,        0.0000,        0.0005,     0.0000016
     179.0,        0.0000,        0.0005,     0.0000015
     180.0,        0.0000,        0.0005,     0.0000015
     181.0,        0.0000,        0.0004,     0.0000014
     182.0,        0.0000,        0.0004,     0.0000014
     183.0,        0.0000,        0.0004,     0.0000013
     184.0,        0.0000,        0.0004,     0.0000013
     185.0,        0.0000,        0.0004,     0.0000012
     186.0,        0.0000,        0.0004,     0.0000012
     187.0,        0.0000,        0.0004,     0.0000012
     188.0,        0.0000,        0.0004,     0.0000011
     189.0,        0.0000,        0.0004,     0.0000011
     190.0,        0.0000,        0.0003,     0.0000011
     191.0,        0.0000,        0.0003,     0.0000011
     192.0,        0.0000,        0.0003,     0.0000011
     193.0,        0.0000,        0.0003,     0.0000011
     194.0,        0.0000,        0.0003,     0.0000010
     195.0,        0.0000,        0.0003,     0.0000010
     196.0,        0.0000,        0.0003,     0.0000010
     197.0,        0.0000,        0.0003,     0.0000010
     198.0,        0.0000,        0.0003,     0.0000010
     199.0,        0.0000,        0.0003,     0.0000010
     200.0,        0.0000,        0.0003,     0.0000010
     201.0,        0.0000,        0.0003,     0.0000010
     202.0,        0.0000,        0.0003,     0.0000010
     203.0,        0.0000,        0.0003,     0.0000010
     204.0,        0.0000,        0.0003,     0.0000010
     205.0,        0.0000,        0.0003,     0.0000010
     206.0,        0.0000,        0.0003,     0.0000010
     207.0,        0.0000,        0.0003,     0.0000010
     208.0,        0.0000,        0.0003,     0.0000010
     209.0,        0.0000,        0.0003,     0.0000010
     210.0,        0.0000,        0.0003,     0.0000010
     211.0,        0.0000,        0.0003,     0.0000010
     212.0,        0.0000,        0.0003,     0.0000010
     213.0,        0.0000,        0.0003,     0.0000010
     214.0,        0.0000,        0.0003,     0.0000010
     215.0,        0.0000,        0.0003,     0.0000010
     216.0,        0.0000,        0.0003,     0.0000010
     217.0,        0.0000,        0.0003,     0.0000010
     218.0,        0.0000,        0.0003,     0.0000010
     219.0,        0.0000,        0.0003,     0.0000010
     220.0,        0.0000,        0.0003,     0.0000010
     221.0,        0.0000,        0.0003,     0.0000010
     222.0,        0.0000,        0.0003,     0.0000010
     223.0,        0.0000,        0.0003,     0.0000010
     224.0,        0.0000,        0.0003,     0.0000010
     225.0,        0.0000,        0.0003,     0.0000010
     226.0,        0.0000,        0.0003,     0.0000010
     227.0,        0.0000,        0.0003,     0.0000010
     228.0,        0.0000,        0.0003,     0.0000010
     229.0,        0.0000,        0.0003,     0.0000010
     230.0,        0.0000,        0.0003,     0.0000010
     231.0,        0.0000,        0.0003,     0.0000010
     232.0,        0.0000,        0.0003,     0.0000010
     233.0,        0.0000,        0.0003,     0.0000010
     234.0,        0.0000,        0.0003,     0.0000010
     235.0,        0.0000,        0.0003,     0.0000010
     236.0,        0.0000,        0.0003,     0.0000010
     237.0,        0.0000,        0.0003,     0.0000010
     238.0,        0.0000,        0.0003,     0.0000010
     239.0,        0.0000,        0.0003,     0.0000010
     240.0,        0.0000,        0.0003,     0.0000010
     241.0,        0.0000,        0.0003,     0.0000010
     242.0,        0.0000,        0.0003,     0.0000010
     243.0,        0.0000,        0.0003,     0.0000010
     244.0,        0.0000,        0.0003,     0.0000010
     245.0,        0.0000,        0.0003,     0.0000010
     246.0,        0.0000,        0.0003,     0.0000010
     247.0,        0.0000,        0.0003,     0.0000010
     248.0,        0.0000,        0.0003,     0.0000010
     249.0,        0.0000,        0.0003,     0.0000010
     250.0,        0.0000,        0.0003,     0.0000010
     251.0,        0.0000,        0.0003,     0.0000010
     252.0,        0.0000,        0.0003,     0.0000010
     253.0,        0.0000,        0.0003,     0.0000010
     254.0,        0.0000,        0.0003,     0.0000010
     255.0,        0.0000,        0.0003,     0.0000010
     256.0,        0.0000,        0.0003,     0.0000010
     257.0,        0.0000,        0.0003,     0.0000010
     258.0,        0.0000,        0.0003,     0.0000010
     259.0,        0.0000,        0.0003,     0.0000010
     260.0,        0.0000,        0.0003,     0.0000010
     261.0,        0.0000,        0.0003,     0.0000010
     262.0,        0.0000,        0.0003,     0.0000010
     263.0,        0.0000,        0.0003,     0.0000010
     264.0,        0.0000,        0.0003,     0.0000010
     265.0,        0.0000,        0.0003,     0.0000010
     266.0,        0.0000,        0.0003,     0.0000010
     267.0,        0.0000,        0.0003,     0.0000010
     268.0,        0.0000,        0.0003,     0.0000010
     269.0,        0.0000,        0.0003,     0.0000010
     270.0,        0.0000,        0.0003,     0.0000010
     271.0,        0.0000,        0.0003,     0.0000010
     272.0,        0.0000,        0.0003,     0.0000010
     273.0,        0.0000,        0.0003,     0.0000010
     274.0,        0.0000,        0.0003,     0.0000010
     275.0,        0.0000,        0.0003,     0.0000010
     276.0,        0.0000,        0.0003,     0.0000010
     277.0,        0.0000,        0.0003,     0.0000010
     278.0,        0.0000,        0.0003,     0.0000010
     279.0,        0.0000,        0.0003,     0.0000010
     280.0,        0.0000,        0.0003,     0.0000010
     281.0,        0.0000,        0.0003,     0.0000010
     282.0,        0.0000,        0.0003,     0.0000010
     283.0,        0.0000,        0.0003,     0.0000010
     284.0,        0.0000,        0.0003,     0.0000010
     285.0,        0.0000,        0.0003,     0.0000010
     286.0,        0.0000,        0.0003,     0.0000010
     287.0,        0.0000,        0.0003,     0.0000010
     288.0,        0.0000,        0.0003,     0.0000010
     289.0,        0.0000,        0.0003,     0.0000010
     290.0,        0.0000,        0.0003,     0.0000010
     291.0,        0.0000,        0.0003,     0.0000010
     292.0,        0.0000,        0.0003,     0.0000010
     293.0,        0.0000,        0.0003,     0.0000010
     294.0,        0.0000,        0.0003,     0.0000010
     295.0,        0.0000,        0.0003,     0.0000010
     296.0,        0.0000,        0.0003,     0.0000010
     297.0,        0.0000,        0.0003,     0.0000010
     298.0,        0.0000,        0.0003,     0.0000010
     299.0,        0.0000,        0.0003,     0.0000010
     300.0,        0.0000,        0.0003,     0.0000010
     301.0,        0.0000,        0.0003,     0.0000010
     302.0,        0.0000,        0.0003,     0.0000010
     303.0,        0.0000,        0.0003,     0.0000010
     304.0,        0.0000,        0.0003,     0.0000010
     305.0,        0.0000,        0.0003,     0.0000010
     306.0,        0.0000,        0.0003,     0.0000010
     307.0,        0.0000,        0.0003,     0.0000010
     308.0,        0.0000,        0.0003,     0.0000010
     309.0,        0.0000,        0.0003,     0.0000010
     310.0,        0.0000,        0.0003,     0.0000010
     311.0,        0.0000,        0.0003,     0.0000010
     312.0,        0.0000,        0.0003,     0.0000010
     313.0,        0.0000,        0.0003,     0.0000010
     314.0,        0.0000,        0.0003,     0.0000010
     315.0,        0.0000,        0.0003,     0.0000010
     316.0,        0.0000,        0.0003,     0.0000010
     317.0,        0.0000,        0.0003,     0.0000010
     318.0,        0.0000,        0.0003,     0.0000010
     319.0,        0.0000,        0.0003,     0.0000010
     320.0,        0.0001,        0.0003,     0.0000010
